Label,ImageId
continuous,continuous
,class
6.0,15274.0
9.0,23603.0
7.0,12325.0
0.0,1812.0
1.0,10403.0
7.0,17474.0
5.0,464.0
4.0,13524.0
7.0,20796.0
3.0,24096.0
6.0,11660.0
9.0,11374.0
8.0,12637.0
2.0,7026.0
0.0,1735.0
8.0,6638.0
7.0,8989.0
1.0,6793.0
3.0,13626.0
3.0,2491.0
7.0,14651.0
8.0,20678.0
2.0,11556.0
8.0,27489.0
5.0,11472.0
5.0,2424.0
6.0,11250.0
1.0,15115.0
6.0,26004.0
3.0,25808.0
5.0,11406.0
2.0,4198.0
1.0,21157.0
5.0,15509.0
9.0,21631.0
5.0,6217.0
5.0,13759.0
7.0,25752.0
3.0,22918.0
2.0,18588.0
2.0,20713.0
1.0,10959.0
0.0,8693.0
0.0,2466.0
1.0,10582.0
6.0,16524.0
8.0,21907.0
0.0,6494.0
1.0,7287.0
5.0,17211.0
4.0,22902.0
8.0,24495.0
3.0,4289.0
7.0,27806.0
9.0,15233.0
5.0,21266.0
9.0,9765.0
5.0,22643.0
6.0,20949.0
7.0,12997.0
0.0,2658.0
1.0,14930.0
6.0,12411.0
4.0,19163.0
1.0,7676.0
9.0,9906.0
1.0,24457.0
3.0,22261.0
1.0,13325.0
9.0,6185.0
6.0,6141.0
4.0,3364.0
8.0,1070.0
1.0,12598.0
7.0,16706.0
1.0,6585.0
8.0,23739.0
8.0,9884.0
7.0,6656.0
6.0,9019.0
1.0,21965.0
1.0,17221.0
4.0,18147.0
7.0,16675.0
2.0,5499.0
8.0,27924.0
2.0,17123.0
9.0,12322.0
5.0,15615.0
0.0,22781.0
5.0,1463.0
9.0,9401.0
7.0,15128.0
2.0,13709.0
9.0,18980.0
8.0,8247.0
1.0,20727.0
8.0,1582.0
9.0,20342.0
5.0,10819.0
2.0,17655.0
8.0,9832.0
2.0,7621.0
4.0,22967.0
5.0,4106.0
7.0,17451.0
2.0,12319.0
7.0,16442.0
9.0,26143.0
6.0,27297.0
6.0,20858.0
3.0,25181.0
2.0,22190.0
9.0,16256.0
8.0,17224.0
5.0,21090.0
3.0,7753.0
3.0,20672.0
1.0,18870.0
8.0,15162.0
0.0,18246.0
6.0,188.0
6.0,15405.0
8.0,19001.0
5.0,15876.0
4.0,17218.0
4.0,26013.0
1.0,4636.0
1.0,4277.0
7.0,22785.0
5.0,23314.0
1.0,20910.0
1.0,21785.0
8.0,12419.0
4.0,22494.0
2.0,6973.0
6.0,7594.0
7.0,21476.0
0.0,7603.0
4.0,26215.0
1.0,19502.0
6.0,22385.0
0.0,25371.0
3.0,14748.0
1.0,7797.0
0.0,7007.0
9.0,14130.0
3.0,4594.0
3.0,8273.0
4.0,6761.0
5.0,20491.0
1.0,24024.0
6.0,7039.0
0.0,13103.0
7.0,13641.0
5.0,11685.0
8.0,6953.0
0.0,692.0
7.0,3399.0
7.0,2956.0
9.0,5408.0
9.0,688.0
1.0,22212.0
9.0,18173.0
9.0,11623.0
6.0,23802.0
5.0,1322.0
5.0,24179.0
5.0,12328.0
6.0,16426.0
7.0,25247.0
2.0,17028.0
2.0,23347.0
8.0,4851.0
9.0,13414.0
9.0,7673.0
4.0,1399.0
2.0,13337.0
9.0,17599.0
6.0,26687.0
2.0,4544.0
4.0,21461.0
3.0,17604.0
4.0,8237.0
2.0,13528.0
1.0,25718.0
3.0,23639.0
4.0,21034.0
1.0,69.0
4.0,18203.0
6.0,26407.0
1.0,19775.0
7.0,2549.0
9.0,17817.0
5.0,25628.0
7.0,4514.0
4.0,22970.0
9.0,2626.0
0.0,10334.0
6.0,14066.0
6.0,21853.0
2.0,23307.0
6.0,26324.0
8.0,10058.0
9.0,9066.0
1.0,2406.0
2.0,22480.0
1.0,12646.0
1.0,2200.0
4.0,21660.0
6.0,7586.0
1.0,19349.0
1.0,23312.0
0.0,975.0
1.0,2625.0
1.0,25679.0
9.0,21337.0
2.0,11331.0
4.0,8346.0
2.0,10295.0
1.0,18583.0
1.0,24774.0
1.0,8573.0
9.0,2923.0
6.0,12621.0
2.0,14641.0
8.0,5429.0
0.0,20958.0
0.0,9569.0
8.0,22576.0
4.0,904.0
2.0,5965.0
5.0,6958.0
9.0,27651.0
1.0,6308.0
7.0,6681.0
5.0,7106.0
3.0,24200.0
9.0,22350.0
0.0,26803.0
5.0,16125.0
9.0,24015.0
0.0,20341.0
7.0,12856.0
4.0,19116.0
3.0,22655.0
1.0,1269.0
3.0,788.0
2.0,12758.0
2.0,26414.0
5.0,9968.0
6.0,7359.0
1.0,12399.0
4.0,12241.0
3.0,16240.0
6.0,13861.0
